Ref,Trait Name,T,trait,ErrorPosSI,ErrorNegSI,Trait2.name,Trait,host.code,paras.code,Citation,Figure,Notes,joint.code
fromNumazu_11,EIP,10,1000,NA,NA,NA,NA,Ctar,SLEV,Reisen_1993_J_Med_Entomology,Figure 1,No mosquitoes transmitted during experiment,CtarSLEV
fromNumazu_11,EIP,15,72,NA,NA,NA,NA,Ctar,SLEV,Reisen_1993_J_Med_Entomology,Figure 1,,CtarSLEV
fromNumazu_11,EIP,20,21,NA,NA,NA,NA,Ctar,SLEV,Reisen_1993_J_Med_Entomology,Figure 1,,CtarSLEV
fromNumazu_11,EIP,25,10,NA,NA,NA,NA,Ctar,SLEV,Reisen_1993_J_Med_Entomology,Figure 1,,CtarSLEV
fromNumazu_11,EIP,30,7,NA,NA,NA,NA,Ctar,SLEV,Reisen_1993_J_Med_Entomology,Figure 1,,CtarSLEV
fromNumazu_9,EIP,10,24,NA,NA,NA,NA,Ctar,WEEV,Reisen_1993_J_Med_Entomology,Figure 1,,CtarWEEV
fromNumazu_9,EIP,15,13,NA,NA,NA,NA,Ctar,WEEV,Reisen_1993_J_Med_Entomology,Figure 1,,CtarWEEV
fromNumazu_9,EIP,18,12,NA,NA,NA,NA,Ctar,WEEV,Reisen_1993_J_Med_Entomology,Figure 1,,CtarWEEV
fromNumazu_9,EIP,20,10,NA,NA,NA,NA,Ctar,WEEV,Reisen_1993_J_Med_Entomology,Figure 1,,CtarWEEV
fromNumazu_9,EIP,25,7,NA,NA,NA,NA,Ctar,WEEV,Reisen_1993_J_Med_Entomology,Figure 1,,CtarWEEV
fromNumazu_9,EIP,30,4,NA,NA,NA,NA,Ctar,WEEV,Reisen_1993_J_Med_Entomology,Figure 1,,CtarWEEV
Verwillow_25,EIP,10,1000,NA,NA,NA,NA,Ctar,WNV,Reisen_2006_JMedEntomol,Figure 4,No mosquitoes transmitted during experiment (110 days),CtarWNV
Verwillow_25,EIP,14,36,NA,NA,NA,NA,Ctar,WNV,Reisen_2006_JMedEntomol,Figure 4,,CtarWNV
Verwillow_25,EIP,18,26,NA,NA,NA,NA,Ctar,WNV,Reisen_2006_JMedEntomol,Figure 4,,CtarWNV
