,trait.name,T,trait,ref,trait2,trait2.name,specie,parasite
1,pdr,23,0.066666667,Eling et al 2001,NA,NA,An. stephensi,P. falciparum
2,pdr,26,0.090909091,Eling et al 2001,NA,NA,An. stephensi,P. falciparum
3,pdr,28,0.111111111,Eling et al 2001,NA,NA,An. stephensi,P. falciparum
4,pdr,21.1,0.071428571,Siddons 1944,NA,NA,An. culicifacies,P. malariae
5,pdr,26.7,0.083333333,Siddons 1944,NA,NA,An. culicifacies,P. malariae
6,pdr,25,0.1,Shute and Maryon 1952,NA,NA,An. maculipennies,P. malariae
7,pdr,21.1,0.071428571,Knowles and Basu 1943,NA,NA,An. stephensi,P. malariae
8,pdr,26.7,0.1,Knowles and Basu 1943,NA,NA,An. stephensi,P. malariae
9,pdr,32.2,0.111111111,Knowles and Basu 1943,NA,NA,An. stephensi,P. malariae
10,pdr,27,0.076923077,Vaughan et al 1992,NA,NA,An. gambiae,P. falciparum
11,pdr,22,0.045454545,Boyd and Stratman-Thomas 1933,NA,NA,An. quadrimaculatus,P. malariae
12,pdr,15.3,0,Siddons 1944,NA,NA,An. culicifacies,P. malariae
13,pdr,34.4,0,Siddons 1944,NA,NA,An. culicifacies,P. malariae
14,pdr,28.1,0.103603,Thomas et al. 2018,NA,NA,An. stephensi,P. falciparum
15,pdr,28.8,0.106357,Thomas et al. 2018,NA,NA,An. stephensi,P. falciparum
16,pdr,30,0.108385,Thomas et al. 2018,NA,NA,An. stephensi,P. falciparum
17,pdr,32,0.100023,Thomas et al. 2018,NA,NA,An. stephensi,P. falciparum
18,pdr,32.6,0.092359,Thomas et al. 2018,NA,NA,An. stephensi,P. falciparum
19,pdr,24,0.07142857,Poveda et al. 2008,NA,NA,An. albimanus,P. falciparum
20,pdr,26,0.09708738,Poveda et al. 2008,NA,NA,An. albimanus,P. falciparum
21,pdr,28,0.10638298,Poveda et al. 2008,NA,NA,An. albimanus,P. falciparum
22,pdr,30,0.10752688,Poveda et al. 2008,NA,NA,An. albimanus,P. falciparum
23,pdr,28.1,0.116064,Thomas et al. 2018,NA,NA,An. stephensi,P. vivax
24,pdr,28.8,0.11771,Thomas et al. 2018,NA,NA,An. stephensi,P. vivax
25,pdr,30,0.117597,Thomas et al. 2018,NA,NA,An. stephensi,P. vivax
26,pdr,32,0.101173,Thomas et al. 2018,NA,NA,An. stephensi,P. vivax
27,pdr,32.6,0.084844,Thomas et al. 2018,NA,NA,An. stephensi,P. vivax
28,pdr,25.9,0.1,Boyd 1932,NA,NA,An. quadrimaculatus,P. vivax
29,pdr,24.8,0.090909091,Boyd 1932,NA,NA,An. quadrimaculatus,P. vivax
30,pdr,22.9,0.076923077,Boyd 1932,NA,NA,An. quadrimaculatus,P. vivax
31,pdr,22.4,0.071428571,Boyd 1932,NA,NA,An. quadrimaculatus,P. vivax
32,pdr,22.1,0.0625,Boyd 1932,NA,NA,An. quadrimaculatus,P. vivax
33,pdr,21.7,0.058823529,Boyd 1932,NA,NA,An. quadrimaculatus,P. vivax
34,pdr,20.2,0.052631579,Boyd 1932,NA,NA,An. quadrimaculatus,P. vivax
35,pdr,20.5,0.047619048,Boyd 1932,NA,NA,An. quadrimaculatus,P. vivax
36,pdr,21,0.071428571,Shapiro et al. 2017,NA,NA,An. stephensi,P. falciparum
37,pdr,24,0.088495575,Shapiro et al. 2017,NA,NA,An. stephensi,P. falciparum
38,pdr,27,0.091743119,Shapiro et al. 2017,NA,NA,An. stephensi,P. falciparum
